rowname,20230516_EXPL1_LiSc_SA_S610_RT_25_s2,20230516_EXPL1_LiSc_SA_S610_RT_26_s9,20230516_EXPL1_LiSc_SA_S610_RT_27_s12,20230516_EXPL1_LiSc_SA_S610_RT_28_s17,20230516_EXPL1_LiSc_SA_S610_RT_29_s24,20230516_EXPL1_LiSc_SA_S610_RT_30_s30,20230516_EXPL1_LiSc_SA_S610_RT_31_s33,20230516_EXPL1_LiSc_SA_S610_RT_32_s38,20230516_EXPL1_LiSc_SA_S610_RT_33_s44,20230516_EXPL1_LiSc_SA_S610_RT_34_s48,20230516_EXPL1_LiSc_SA_S610_RT_35_s51,20230516_EXPL1_LiSc_SA_S610_RT_36_s56,20230516_EXPL1_LiSc_SA_S610_RT_37_s63,20230516_EXPL1_LiSc_SA_S610_RT_38_s68,20230516_EXPL1_LiSc_SA_S610_RT_39_s72,20230516_EXPL1_LiSc_SA_S610_RT_40_s80,20230516_EXPL1_LiSc_SA_S610_RT_41_s81,20230516_EXPL1_LiSc_SA_S610_RT_42_s89,20230516_EXPL1_LiSc_SA_S610_RT_43_s92,20230516_EXPL1_LiSc_SA_S610_RT_44_s96,20230516_EXPL1_LiSc_SA_S610_RT_45_QC1_LabD,20230516_EXPL1_LiSc_SA_S610_RT_46_QC2_LabD,20230516_EXPL1_LiSc_SA_S610_RT_47_QC3_LabD,20230516_EXPL1_LiSc_SA_S610_RT_48_QC4_LabD
P03023,19.200281885878315,19.26794242151666,19.151398245094715,19.3000215487968,19.206682791178537,19.225265592195733,19.226345652329137,19.183640538577322,19.22754780605545,19.162711635203642,19.14614593982838,19.09620066044607,19.14727098230435,19.12253246233566,19.06816437694099,19.068760536650373,19.165921696339172,19.120167516879246,19.088738942580452,19.04831914732522,19.227138093449582,19.283618072173656,19.033386795763004,19.03925974229625
P03024,19.03119745706544,19.10136348052606,19.09529656311907,18.959701143104514,19.003482610730803,18.981760090253577,18.97523923616376,18.870264998215188,18.894648106262824,19.01117804166589,18.920562444956186,19.043498208412128,19.076714128735265,19.0367292963633,19.10722189051161,19.124074097340806,18.933706356031372,19.068327052088183,18.97721576452857,19.017650157825972,19.00171063969375,18.938468988949108,19.105782428905243,19.028299233784686
P03030,17.508696206894033,17.501867319905987,17.269013223056362,17.581848320770202,17.612516929501002,17.785132052511226,17.842104937487168,17.99516079413571,17.980887683693766,17.32087074058058,17.27571549154785,16.94857540443703,17.41153602481126,17.19578213165803,16.882282732862905,17.22859442530126,17.25071524338836,16.810229149272256,17.174058065087216,17.260480196795072,17.35168431992097,17.43043111755326,17.12192800826316,17.197473718761227
P03813,20.914384575636603,20.959992096714906,20.845726607956617,20.965194992729586,20.907404216575337,20.935950789674777,20.914162040639035,20.897552110918767,20.894675536515326,20.951667778826984,20.59990482087729,20.678662704054336,20.704227796295488,20.643426580436408,20.61572078219615,20.740753085573175,20.648038841279625,20.64388452347162,20.681826516989005,20.683962590066493,20.957154888730592,20.997254591177967,20.57583439720808,20.627857200917067
P03817,21.613252457602112,21.643354032392402,21.895806364648347,21.594477383580227,21.63595590870665,21.760399935039143,21.578394021652255,21.568317495466946,21.686276823702194,21.53713963903446,21.555892769227267,21.33808839078976,21.498971330305704,21.34411047908555,21.583325390576416,21.572471245016203,21.395835952854185,21.39482832876528,21.542787071586734,21.344020907051757,21.560983406651452,21.527911143859757,21.322954932154815,21.329727534135582
P03819,17.68952345148732,17.924693553067613,17.731370675449355,17.942890982130862,17.91844536440208,17.549858535008834,17.867896302463112,18.064383935283075,17.966509834493053,17.642310709222016,17.649140220070525,17.709617740408333,17.512078166595728,17.675427476512994,17.731247229567984,17.592121262842017,17.86415765973205,17.71613041231988,17.649628556985554,17.59422014862682,17.809355889420722,17.88586342227973,17.419636236897272,17.629643811086098
P03841,21.508801237371152,22.145235960714842,21.820048838873216,22.12818386904593,21.94350283802619,21.51726684668959,22.03616084842597,22.1069209144629,22.078867016162402,21.410052739509453,21.620951269326753,21.399038295207827,21.34538812283301,21.49064312684289,21.923550240395663,22.22391863046173,21.944503742974764,21.90825113751249,22.199962852965665,21.995802768329167,21.646666158758503,21.802932726221538,21.98851938381864,21.955862883915373
P04036,22.96793132089685,22.633047561940703,22.800078448041127,22.664462178316978,22.773484501164585,23.025916518158162,22.702482764808234,22.772665709238606,22.657453292204337,23.06553903752204,23.970604200623928,24.129161734986734,24.219437855484667,24.003893983827687,24.13228970517541,24.130689824097757,24.12871387088914,24.10617077368636,24.102780383380267,24.172959349101248,22.932945002765415,22.781435322715787,24.186418765101326,24.063093386317828
P04079,23.464283465403106,23.52555602446136,23.567694656921724,23.549618491588383,23.41885892510198,23.544302885227452,23.37539040475489,23.34493869119101,23.343877292786523,23.511149810824982,24.109573024230997,24.11903594859198,23.939292860051815,24.074210177521557,24.07985561333424,23.96606822166418,24.05631629323068,24.08622400169559,24.101101040662783,24.112659790799633,23.608019083529555,23.5135526738107,24.130669482160563,23.9941556726887
P04128,23.215955379691337,24.156373614005844,23.807401281436924,24.822606133154025,25.28682948428979,23.916256495504797,24.785934956111625,24.763376986209927,25.09776566017007,23.344243458683508,24.12555392398654,24.519052387156805,24.13536208682762,24.26366346544333,24.809042736231678,24.14495671978779,24.23888420103495,24.13201209046172,23.669958855859257,23.803289427618814,24.64863146205448,25.309797907447525,23.932063983421852,24.279156636611074
P04335,22.268333762801984,22.165866433830278,22.171771322708317,22.127957062847493,22.124442414832824,22.26302458244027,22.0882303940507,22.12200510132586,22.07452894268417,22.27009552040074,22.025408686272858,21.98860015926646,21.986113250368398,22.03387561496459,22.02712154381154,22.04688728925859,22.09901020025588,22.052390664736414,22.073374174912853,22.104056753444805,22.16855389629872,22.114583306712433,22.119263339952987,22.049047928644764
P04391,22.497343466723393,22.336669929990236,22.46769300576632,22.409896997383775,22.26341168534453,22.582380481490183,22.146606638253687,22.06332165229563,22.124615471238602,22.476433408164244,22.540595158999167,22.6591200753358,22.59762468178609,22.62078940241432,22.695354266459123,22.753918480968235,22.670274820484416,22.658633124465894,22.782392733998016,22.781335030245565,22.659756609344836,22.504375232091306,22.84866973883901,22.596275710889685
P04391;P06960,23.62453040852517,23.498320698829232,23.696427368183226,23.521382308162558,23.4179575344888,23.68516097164718,23.325195539156205,23.200957369848204,23.210151552844437,23.5742693752166,23.731348691623985,23.863169927569114,23.806987719812554,23.82421787544043,23.848164014172706,23.765590744338443,23.741696059889914,23.821237010355553,23.789759257048317,23.751720171643594,23.643487028711263,23.563910540063198,23.96661916283396,23.792651425816654
P04395,17.77486351898791,17.663705066897794,17.62901652188006,17.708128581185857,17.5574357160637,17.732160929260164,17.6373748237429,17.71044166748741,17.54266356369841,17.730263393547435,17.437651962129408,17.340546518090385,17.565021112952273,17.58821294425988,17.468224784223295,17.45923081032836,17.51783587579159,17.496033049915557,17.498217374205648,17.457558443401265,17.658522208050872,17.628273415252735,17.355594139739033,17.32587890983694
P04425,22.131536727308585,22.13717594883918,22.17494897211732,22.160851585733027,22.130590613219876,22.251691899037354,22.148303705493586,22.01364693230823,22.05038971876056,22.17004190271814,22.328399493082827,22.325803791333286,22.446685783390297,22.31120477856274,22.341807505335648,22.342741522070433,22.326404865035943,22.34757176557532,22.308273684347625,22.2967961288537,22.216826695290518,22.229345984465883,22.338395331952043,22.26012082767762
P04693,23.442866702235193,23.606058731289615,23.42173758903419,23.614880886671,23.62630644565127,23.412312835594996,23.613006690153654,23.586192102216692,23.599225489028605,23.349815000208846,23.63483577640747,23.636919876948717,23.634077948884173,23.624361298369102,23.61962887985917,23.610619396332744,23.61586451294531,23.570879168456486,23.575525618864805,23.623529311647673,23.63576336026759,23.6602758803068,23.560188090660105,23.516705847739637
P04805,23.612369866647214,23.501473125252037,23.61744968430967,23.48531412624738,23.42500985528761,23.665444980636845,23.484202246383187,23.380938624281306,23.345400455784517,23.618491656520213,23.37656196634881,23.39145464703304,23.235831176831258,23.51173525297054,23.470979519498737,23.345921967791217,23.322898870411873,23.35244757948254,23.348673787675494,23.334484908822564,23.481718013086013,23.46774336460379,23.409214240098,23.407607747945043
P04816,23.582863078870265,23.87259516396924,23.99891220046593,23.937986629462426,23.80701632792675,23.807502883908633,23.885044967057436,23.66383255410973,23.783381594654582,23.621187024076796,23.982635914958973,24.05040950703786,24.243449006619024,24.021194009915,24.081058746363816,24.106316668200577,23.955175266091178,23.929879291343674,24.016197978338834,23.883344255281763,23.82566767416691,23.876881936837783,24.00167659018045,24.09030570596529
P04816;P0AD96,24.600076819018582,25.111878785334024,25.033650818942824,24.98372636580321,24.911707005980656,24.77203508861902,25.075951622895033,24.906608174775638,24.971366322147276,24.427433676362252,24.83496879954262,24.994424521529545,25.041953411827947,24.739040810525946,25.032968604157798,25.08072758438348,24.813504027738023,24.839031132686113,24.82742434298757,24.611178739691947,24.944143170701377,25.007400825313173,24.679748880460593,24.7687098897234
P04825,23.387699415712383,23.627153378828297,23.443420622292166,23.566711685533342,23.514502452072406,23.38759691093437,23.55562329921299,23.479158777723228,23.453893521957657,23.398320342881888,23.336330936654583,23.338365318553745,23.15040609388344,23.28583668303159,23.309817911667768,23.16565006190101,23.276539294645357,23.333344934274802,23.25007801938201,23.3036380602449,23.57116390490504,23.484328528227973,23.320757269141275,23.255358688257324
P04846,22.80619158979278,22.7834873602862,22.808468659967353,22.803991713193767,22.831360974692714,22.798497575998695,22.719587486291115,22.722432828369648,22.83353933030319,22.845903350054456,23.11955357007257,23.15727689868463,22.98793184885898,23.103141650982174,23.099714986400507,22.994522039806082,23.021298317746925,23.055887919912145,23.058590810480506,23.22572433036622,22.833321642694084,22.84339970196072,23.44177862092543,23.214667460639614
P04949,21.748876370993624,24.830230390403738,23.380130757994387,25.009021567735218,25.159873862800428,22.376479522425242,24.757576767280536,24.19095629578815,24.269015202290905,22.635112135081048,18.79366061326222,18.89913113260411,19.378082588999916,20.774879600101542,19.77755021681877,19.619815511646593,18.537193567953945,18.351791002690018,18.119468215749773,17.39284416545403,23.035857506800678,23.747766502179434,16.45889052112789,17.74297583001213
P04951,21.052301340637886,21.138014433311298,21.104729456649295,21.069123262655395,21.110563637116528,21.13513523547259,21.123725312789134,20.978411080979612,20.97149474139881,21.024222061653226,21.190427346992806,21.180592485702842,21.21534630499162,21.226004652507765,21.20514315755304,21.272305790256205,21.167679587322407,21.24127475736957,21.172403316293508,21.210413211617407,21.161760657925086,21.088233991930004,21.21188702022869,21.20507268164241
P04968,23.167161690832465,22.422279759257105,22.884394190603313,22.495449021113842,22.537506450014924,23.189657030229647,22.438227887202252,22.47295487572472,22.515852993465796,23.29280961015996,21.658024442078727,21.597148173270266,21.52117568495888,21.711367227976158,21.742592256821016,21.611288484158273,21.732042916399234,21.624403064539585,21.78707258327318,21.8719435888029,22.80018526015091,22.71120400246445,21.9297261686658,21.796462147976754
P04982,20.501564215943187,20.56804467854575,20.659946988449406,20.597849966545947,20.574568032535627,20.60965221049424,20.5988811521337,20.679958155386483,20.54834128616192,20.45496946885634,18.202205615039123,18.178697171745956,18.426312933597114,18.289623208279487,18.40022605990834,18.56477140676915,18.38655537334909,18.386100238427407,18.523745196681467,18.28896445446804,20.52374571133775,20.54968650314259,18.509528504301123,18.881028199227597
P04983,20.152673432857544,20.229523313005856,20.051332699634152,20.227305748680756,20.329305417759112,20.101320468984174,20.22130581761489,20.301954360943817,20.25453103713076,20.117275350514287,18.162464845235398,18.06360663043055,18.211384611244625,18.145202141436208,18.173558819228894,18.24128171005775,18.103600540716286,18.26891357662888,18.329253873845477,18.348596656262046,20.250143261491214,20.233779798232373,18.432720030693567,18.39361399591965
P04993,19.153548565098454,19.2517148115416,19.176124227896814,19.27719133387627,19.242660938944194,19.23606228850181,19.12679346994416,19.2700812616506,19.210035394805374,19.22027582235315,19.01147530827374,19.067304004898027,19.01510345593922,19.07343626724911,18.927528569720202,18.996449465050862,19.089588841604535,18.886275110838888,19.045820039044617,19.030817252373783,19.15251251834593,19.163436525449963,18.951526708523474,18.990013971140566
P04994,19.911119680027113,19.8038144605407,19.90681920509496,19.854686938788987,19.826577574951656,19.931418724186134,19.812461560686707,19.7981813622387,19.82102067258301,19.894002129463818,19.95396598921136,19.940981199631597,19.91133665137825,20.03322122497598,19.952801466423214,19.898110464296717,19.960900356207336,19.982853758916626,19.892753464197387,19.90428553774395,19.875895172170395,19.810858710138948,19.973598526318113,19.884796793288675
P04995,20.85167727399698,20.63688532834655,20.727487684631427,20.612341108850533,20.638278817786837,20.79528871784409,20.686326575163367,20.53833979617544,20.619533342479595,20.80936189126821,20.440812745818555,20.491880061472745,20.33237769422402,20.441961566207862,20.467859717079033,20.43521738985996,20.453870352071753,20.42081876854336,20.51208563968552,20.50142078601778,20.703280404968197,20.62503349727563,20.49962957688774,20.49090062127283
P05020,24.726350052828433,24.809964735006783,24.802432251963793,24.770755164162942,24.76716580722588,24.79777266674326,24.819051694010156,24.735938110757548,24.684009685284735,24.764785058316846,24.597721215637556,24.57857965532618,24.524832772843585,24.539299614372947,24.500668076635787,24.53155219777675,24.480791175547708,24.518569512088344,24.538078902855894,24.54071434694611,24.773368713851802,24.783560299451764,24.5635990955736,24.53666910490309
P05041,19.608652402069733,19.562378737845158,19.47557867016786,19.396874202270045,19.52062737342624,19.576800436164646,19.503175477757235,19.590163947691348,19.589172343657083,19.557394434515558,19.91595731850976,19.83371716611699,19.794883512989113,19.842295689263015,19.862939407480873,19.84128862817376,19.952548140114015,19.834538267057805,19.874605640702168,19.800541048460783,19.52028059459659,19.643896831023955,19.885647628281315,19.787335648468833
P05042,21.99382832149003,21.862490702363335,21.968129372284444,21.897386103840244,21.646867130149307,22.069530874346917,21.782670820261515,21.629704000171028,21.71200475196294,21.988038223710458,20.567588652352594,20.476070705639007,20.373845186433353,20.661248974453983,20.546675001800516,20.506692280990126,20.33084844794171,20.424913685318483,20.36108592166047,20.330286975826024,21.85894789595146,21.921073680596592,20.446046503727676,20.365239755226064
P05055,24.812911932692845,24.85224430667701,24.851835944110814,24.86080084380347,24.852871749781173,24.817228794364784,24.86407131591349,24.836770036639685,24.83396854804665,24.825249353985843,24.867237114800496,24.903207829989242,24.653333612927405,24.84228518045371,24.86166047379224,24.706609129025786,24.812063179721328,24.751980631090024,24.77662328697249,24.79263288190799,24.84238263093734,24.88808315939756,24.868593898029747,24.90799952904669
P05194,21.346117568349754,21.193616941593433,21.31103724944289,21.204232569510207,21.216697216969855,21.373168534243696,21.221770686340054,21.282264516984927,21.1542454631492,21.401208335885,21.168028218339,21.243733348637086,21.24407491843995,21.13998566610091,21.140877282929058,21.212034221210345,21.135870213949904,21.19917401090107,21.18095039574113,21.161923193251393,21.17971498855244,21.18274166880557,21.169369212696587,21.14923906439654
